Dr. Memory version 1.8.0 build 8 built on Sep  9 2014 16:27:02
Dr. Memory results for pid 3436: "Rterm.exe"
Application cmdline: "Rterm.exe"
Recorded 108 suppression(s) from default C:\src\drm\bin\suppress-default.txt

WARNING: application is missing line number information.

Error #1: UNINITIALIZED READ: reading register cl
# 0 KERNEL32.dll!LZClose             +0xbb     (0x75cb0fa6 <KERNEL32.dll+0x90fa6>)
# 1 KERNEL32.dll!GetConsoleTitleW    +0xd8     (0x75c7c356 <KERNEL32.dll+0x5c356>)
# 2 KERNEL32.dll!GetConsoleTitleA    +0x13     (0x75ccbfc5 <KERNEL32.dll+0xabfc5>)
# 3 R.dll!?                          +0x0      (0x6c7207c8 <R.dll+0x207c8>)
# 4 Rterm.exe!?                      +0x0      (0x00401731 <Rterm.exe+0x1731>)
# 5 Rterm.exe!?                      +0x0      (0x00401589 <Rterm.exe+0x1589>)
# 6 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 7 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
# 0 replace_malloc                       [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc           [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_string         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GA_newfont.constprop.1 [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GAI_init_fonts         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rgraphapp.dll!GA_startgraphapp       [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 6 Rterm.exe!?                         +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 7 Rterm.exe!?                         +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 8 Rterm.exe!?                         +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 9 KERNEL32.dll!BaseThreadInitThunk    +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #85: POSSIBLE LEAK 432 direct bytes 0x026b0e10-0x026b0fc0 + 0 indirect bytes
# 0 replace_malloc                       [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc           [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GA_new_font_object     [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_newfont.constprop.1 [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rgraphapp.dll!GAI_init_fonts         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 6 Rgraphapp.dll!GA_startgraphapp       [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 7 Rterm.exe!?                         +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 8 Rterm.exe!?                         +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 9 Rterm.exe!?                         +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#10 KERNEL32.dll!BaseThreadInitThunk    +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #86: POSSIBLE LEAK 16 direct bytes 0x026b0fe0-0x026b0ff0 + 0 indirect bytes
# 0 replace_malloc                       [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc           [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_string         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GA_newfont.constprop.1 [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GAI_init_fonts         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rgraphapp.dll!GA_startgraphapp       [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 6 Rterm.exe!?                         +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 7 Rterm.exe!?                         +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 8 Rterm.exe!?                         +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 9 KERNEL32.dll!BaseThreadInitThunk    +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #87: POSSIBLE LEAK 432 direct bytes 0x026b1010-0x026b11c0 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #88: POSSIBLE LEAK 432 direct bytes 0x026b11e0-0x026b1390 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #89: POSSIBLE LEAK 16 direct bytes 0x026b13b0-0x026b13c0 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_string      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #90: POSSIBLE LEAK 432 direct bytes 0x026b13e0-0x026b1590 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #91: POSSIBLE LEAK 16 direct bytes 0x026b15b0-0x026b15c0 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_string      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #92: POSSIBLE LEAK 432 direct bytes 0x026b15e0-0x026b1790 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #93: POSSIBLE LEAK 16 direct bytes 0x026b17b0-0x026b17c0 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_string      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #94: POSSIBLE LEAK 432 direct bytes 0x026b17e0-0x026b1990 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #95: POSSIBLE LEAK 16 direct bytes 0x026b19b0-0x026b19c0 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_string      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #96: POSSIBLE LEAK 432 direct bytes 0x026b19e0-0x026b1b90 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #97: POSSIBLE LEAK 16 direct bytes 0x026b1bb0-0x026b1bc0 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_string      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #98: POSSIBLE LEAK 432 direct bytes 0x026b1be0-0x026b1d90 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #99: POSSIBLE LEAK 16 direct bytes 0x026b1db0-0x026b1dc0 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_string      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #100: POSSIBLE LEAK 432 direct bytes 0x026b1f30-0x026b20e0 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GA_newcursor        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 6 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 7 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 8 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 9 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #101: POSSIBLE LEAK 16 direct bytes 0x026b2100-0x026b2110 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_init_cursors    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 5 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 6 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 7 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #102: POSSIBLE LEAK 432 direct bytes 0x026b21d0-0x026b2380 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GA_imagetobitmap    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GAI_init_contexts   [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 6 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 7 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 8 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 9 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #103: POSSIBLE LEAK 432 direct bytes 0x026b23a0-0x026b2550 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GA_imagetobitmap    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GAI_init_contexts   [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 6 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 7 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 8 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 9 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #104: POSSIBLE LEAK 16 direct bytes 0x026b2570-0x026b2580 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_string      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
