Dr. Memory version 1.8.0 build 8 built on Sep  9 2014 16:27:02
Dr. Memory results for pid 4088: "Rterm.exe"
Application cmdline: "Rterm.exe"
Recorded 108 suppression(s) from default C:\src\drm\bin\suppress-default.txt

WARNING: application is missing line number information.

Error #1: UNINITIALIZED READ: reading register cl
# 0 KERNEL32.dll!LZClose             +0xbb     (0x75cb0fa6 <KERNEL32.dll+0x90fa6>)
# 1 KERNEL32.dll!GetConsoleTitleW    +0xd8     (0x75c7c356 <KERNEL32.dll+0x5c356>)
# 2 KERNEL32.dll!GetConsoleTitleA    +0x13     (0x75ccbfc5 <KERNEL32.dll+0xabfc5>)
# 3 R.dll!?                          +0x0      (0x6c7207c8 <R.dll+0x207c8>)
# 4 Rterm.exe!?                      +0x0      (0x00401731 <Rterm.exe+0x1731>)
# 5 Rterm.exe!?                      +0x0      (0x00401589 <Rterm.exe+0x1589>)
# 6 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 7 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
# 0 replace_free                                        [d:\drmemory_package\common\alloc_replace.c:2503]
# 1 Qt5Cored.dll!QArrayData::deallocate                 [tools/qarraydata.cpp:125]
# 2 Qt5Guid.dll!QTypedArrayData<>::deallocate           [../../include/QtCore/qarraydata.h:230]
# 3 Qt5Guid.dll!QVector<>::freeData                     [../../include/QtCore/qvector.h:453]
# 4 Qt5Guid.dll!QVector<>::~QVector                     [../../include/QtCore/qvector.h:76]
# 5 Qt5Guid.dll!QTextEngine::LayoutData::~LayoutData    [text/qtextengine.cpp:2263]
# 6 Qt5Guid.dll!QTextEngine::freeMemory                 [text/qtextengine.cpp:2341]
# 7 Qt5Guid.dll!QTextLayout::draw                       [text/qtextlayout.cpp:1204]
# 8 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock   [text/qtextdocumentlayout.cpp:1338]
# 9 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow    [text/qtextdocumentlayout.cpp:1236]
#10 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFrame   [text/qtextdocumentlayout.cpp:1087]
#11 Qt5Guid.dll!QTextDocumentLayout::draw               [text/qtextdocumentlayout.cpp:2846]
#12 Qt5Widgetsd.dll!QWidgetTextControl::drawContents    [widgets/qwidgettextcontrol.cpp:3099]
#13 Qt5Widgetsd.dll!QLabel::paintEvent                  [widgets/qlabel.cpp:1045]
#14 Qt5Widgetsd.dll!QTipLabel::paintEvent               [kernel/qtooltip.cpp:231]
#15 Qt5Widgetsd.dll!QWidget::event                      [kernel/qwidget.cpp:8102]
#16 Qt5Widgetsd.dll!QFrame::event                       [widgets/qframe.cpp:534]
#17 Qt5Widgetsd.dll!QLabel::event                       [widgets/qlabel.cpp:988]
#18 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper  [kernel/qapplication.cpp:3467]
#19 Qt5Widgetsd.dll!QApplication::notify                [kernel/qapplication.cpp:3432]
Note: @0:05:14.091 in thread 1096
Note: next higher malloc: 0x027f82e0-0x027f8308
Note: prev lower malloc:  0x027f6c30-0x027f6c70
Note: memory was previously freed here:
Note: # 0 replace_free                                              [d:\drmemory_package\common\alloc_replace.c:2503]
Note: # 1 Qt5Cored.dll!QArrayData::deallocate                       [tools/qarraydata.cpp:125]
Note: # 2 Qt5Guid.dll!QTypedArrayData<>::deallocate                 [../../include/QtCore/qarraydata.h:230]
Note: # 3 Qt5Guid.dll!QVector<>::freeData                           [../../include/QtCore/qvector.h:453]
Note: # 4 Qt5Guid.dll!QVector<>::~QVector                           [../../include/QtCore/qvector.h:76]
Note: # 5 Qt5Guid.dll!QTextEngine::LayoutData::~LayoutData          [text/qtextengine.cpp:2263]
Note: # 6 Qt5Guid.dll!QTextEngine::~QTextEngine                     [text/qtextengine.cpp:1355]
Note: # 7 Qt5Guid.dll!QTextLayout::~QTextLayout                     [text/qtextlayout.cpp:366]
Note: # 8 Qt5Guid.dll!QTextBlockData::free                          [text/qtextdocument_p.h:109]
Note: # 9 Qt5Guid.dll!QFragmentMap<>::~QFragmentMap                 [../../include/QtGui/5.2.0/QtGui/private/qfragmentmap_p.h:807]
Note: #10 Qt5Guid.dll!QTextDocumentPrivate::~QTextDocumentPrivate   [text/qtextdocument_p.cpp:292]
Note: #11 Qt5Guid.dll!QTextDocumentPrivate::~QTextDocumentPrivate   [text/qtextdocument_p.cpp:300]
Note: #12 Qt5Cored.dll!QScopedPointerDeleter<>::cleanup             [../../include/QtCore/qscopedpointer.h:62]
Note: #13 Qt5Cored.dll!QScopedPointer<>::~QScopedPointer            [../../include/QtCore/qscopedpointer.h:109]
Note: #14 Qt5Cored.dll!QObject::~QObject                            [kernel/qobject.cpp:780]
Note: #15 Qt5Guid.dll!QTextDocument::~QTextDocument                 [text/qtextdocument.cpp:327]
Note: #16 Qt5Guid.dll!QTextDocument::~QTextDocument                 [text/qtextdocument.cpp:329]
Note: #17 Qt5Cored.dll!QObjectPrivate::deleteChildren               [kernel/qobject.cpp:1835]
Note: #18 Qt5Cored.dll!QObject::~QObject                            [kernel/qobject.cpp:928]
Note: #19 Qt5Widgetsd.dll!QWidgetTextControl::~QWidgetTextControl   [widgets/qwidgettextcontrol.cpp:823]

Error #283: INVALID HEAP ARGUMENT to free 0x026cafd8
# 0 replace_operator_delete                              [d:\drmemory_package\common\alloc_replace.c:2684]
# 1 Qt5Guid.dll!QTextEngine::freeMemory                  [text/qtextengine.cpp:2341]
# 2 Qt5Guid.dll!QTextLayout::draw                        [text/qtextlayout.cpp:1204]
# 3 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock    [text/qtextdocumentlayout.cpp:1338]
# 4 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow     [text/qtextdocumentlayout.cpp:1236]
# 5 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFrame    [text/qtextdocumentlayout.cpp:1087]
# 6 Qt5Guid.dll!QTextDocumentLayout::draw                [text/qtextdocumentlayout.cpp:2846]
# 7 Qt5Widgetsd.dll!QWidgetTextControl::drawContents     [widgets/qwidgettextcontrol.cpp:3099]
# 8 Qt5Widgetsd.dll!QLabel::paintEvent                   [widgets/qlabel.cpp:1045]
# 9 Qt5Widgetsd.dll!QTipLabel::paintEvent                [kernel/qtooltip.cpp:231]
#10 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
#11 Qt5Widgetsd.dll!QFrame::event                        [widgets/qframe.cpp:534]
#12 Qt5Widgetsd.dll!QLabel::event                        [widgets/qlabel.cpp:988]
#13 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
#14 Qt5Widgetsd.dll!QApplication::notify                 [kernel/qapplication.cpp:3432]
#15 Qt5Cored.dll!QCoreApplication::notifyInternal        [kernel/qcoreapplication.cpp:878]
#16 Qt5Widgetsd.dll!QCoreApplication::sendSpontaneousEvent [../../include/QtCore/qcoreapplication.h:235]
#17 Qt5Widgetsd.dll!QWidgetPrivate::drawWidget           [kernel/qwidget.cpp:5142]
#18 Qt5Widgetsd.dll!QWidgetPrivate::render               [kernel/qwidget.cpp:5274]
#19 Qt5Widgetsd.dll!QWidget::render                      [kernel/qwidget.cpp:4675]
Note: @0:05:14.512 in thread 1096
Note: next higher malloc: 0x026cb070-0x026cb0d8
Note: prev lower malloc:  0x026ca570-0x026ca7a0
Note: memory was previously freed here:
Note: # 0 replace_operator_delete                                   [d:\drmemory_package\common\alloc_replace.c:2684]
Note: # 1 Qt5Guid.dll!QTextEngine::~QTextEngine                     [text/qtextengine.cpp:1355]
Note: # 2 Qt5Guid.dll!QTextLayout::~QTextLayout                     [text/qtextlayout.cpp:366]
Note: # 3 Qt5Guid.dll!QTextBlockData::free                          [text/qtextdocument_p.h:109]
Note: # 4 Qt5Guid.dll!QFragmentMap<>::~QFragmentMap                 [../../include/QtGui/5.2.0/QtGui/private/qfragmentmap_p.h:807]
Note: # 5 Qt5Guid.dll!QTextDocumentPrivate::~QTextDocumentPrivate   [text/qtextdocument_p.cpp:292]
Note: # 6 Qt5Guid.dll!QTextDocumentPrivate::~QTextDocumentPrivate   [text/qtextdocument_p.cpp:300]
Note: # 7 Qt5Cored.dll!QScopedPointerDeleter<>::cleanup             [../../include/QtCore/qscopedpointer.h:62]
Note: # 8 Qt5Cored.dll!QScopedPointer<>::~QScopedPointer            [../../include/QtCore/qscopedpointer.h:109]
Note: # 9 Qt5Cored.dll!QObject::~QObject                            [kernel/qobject.cpp:780]
Note: #10 Qt5Guid.dll!QTextDocument::~QTextDocument                 [text/qtextdocument.cpp:327]
Note: #11 Qt5Guid.dll!QTextDocument::~QTextDocument                 [text/qtextdocument.cpp:329]
Note: #12 Qt5Cored.dll!QObjectPrivate::deleteChildren               [kernel/qobject.cpp:1835]
Note: #13 Qt5Cored.dll!QObject::~QObject                            [kernel/qobject.cpp:928]
Note: #14 Qt5Widgetsd.dll!QWidgetTextControl::~QWidgetTextControl   [widgets/qwidgettextcontrol.cpp:823]
Note: #15 Qt5Widgetsd.dll!QWidgetTextControl::~QWidgetTextControl   [widgets/qwidgettextcontrol.cpp:825]
Note: #16 Qt5Widgetsd.dll!QLabelPrivate::clearContents              [widgets/qlabel.cpp:1270]
Note: #17 Qt5Widgetsd.dll!QLabel::~QLabel                           [widgets/qlabel.cpp:206]
Note: #18 Qt5Widgetsd.dll!QTipLabel::~QTipLabel                     [kernel/qtooltip.cpp:257]
Note: #19 Qt5Widgetsd.dll!QTipLabel::~QTipLabel                     [kernel/qtooltip.cpp:260]

Error #284: UNADDRESSABLE ACCESS of freed memory: writing 0x0296b590-0x0296b594 4 byte(s)
# 0 Qt5Guid.dll!QTextEngine::freeMemory                  [text/qtextengine.cpp:2342]
# 1 Qt5Guid.dll!QTextLayout::draw                        [text/qtextlayout.cpp:1204]
# 2 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock    [text/qtextdocumentlayout.cpp:1338]
# 3 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow     [text/qtextdocumentlayout.cpp:1236]
# 4 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFrame    [text/qtextdocumentlayout.cpp:1087]
# 5 Qt5Guid.dll!QTextDocumentLayout::draw                [text/qtextdocumentlayout.cpp:2846]
# 6 Qt5Widgetsd.dll!QWidgetTextControl::drawContents     [widgets/qwidgettextcontrol.cpp:3099]
# 7 Qt5Widgetsd.dll!QLabel::paintEvent                   [widgets/qlabel.cpp:1045]
# 8 Qt5Widgetsd.dll!QTipLabel::paintEvent                [kernel/qtooltip.cpp:231]
# 9 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
#10 Qt5Widgetsd.dll!QFrame::event                        [widgets/qframe.cpp:534]
#11 Qt5Widgetsd.dll!QLabel::event                        [widgets/qlabel.cpp:988]
#12 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
#13 Qt5Widgetsd.dll!QApplication::notify                 [kernel/qapplication.cpp:3432]
#14 Qt5Cored.dll!QCoreApplication::notifyInternal        [kernel/qcoreapplication.cpp:878]
#15 Qt5Widgetsd.dll!QCoreApplication::sendSpontaneousEvent [../../include/QtCore/qcoreapplication.h:235]
#16 Qt5Widgetsd.dll!QWidgetPrivate::drawWidget           [kernel/qwidget.cpp:5142]
#17 Qt5Widgetsd.dll!QWidgetPrivate::render               [kernel/qwidget.cpp:5274]
#18 Qt5Widgetsd.dll!QWidget::render                      [kernel/qwidget.cpp:4675]
#19 Qt5Widgetsd.dll!QWidget::grab                        [kernel/qwidget.cpp:4817]
Note: @0:05:14.839 in thread 1096
Note: prev lower malloc:  0x0296aff0-0x0296b3f0
Note: 0x0296b590-0x0296b594 overlaps memory 0x0296b520-0x0296b5a8 that was freed here:
Note: # 0 replace_operator_delete                                   [d:\drmemory_package\common\alloc_replace.c:2684]
Note: # 1 Qt5Guid.dll!QTextLayout::~QTextLayout                     [text/qtextlayout.cpp:366]
Note: # 2 Qt5Guid.dll!QTextBlockData::free                          [text/qtextdocument_p.h:109]
Note: # 3 Qt5Guid.dll!QFragmentMap<>::~QFragmentMap                 [../../include/QtGui/5.2.0/QtGui/private/qfragmentmap_p.h:807]
Note: # 4 Qt5Guid.dll!QTextDocumentPrivate::~QTextDocumentPrivate   [text/qtextdocument_p.cpp:292]
Note: # 5 Qt5Guid.dll!QTextDocumentPrivate::~QTextDocumentPrivate   [text/qtextdocument_p.cpp:300]
Note: # 6 Qt5Cored.dll!QScopedPointerDeleter<>::cleanup             [../../include/QtCore/qscopedpointer.h:62]
Note: # 7 Qt5Cored.dll!QScopedPointer<>::~QScopedPointer            [../../include/QtCore/qscopedpointer.h:109]
Note: # 8 Qt5Cored.dll!QObject::~QObject                            [kernel/qobject.cpp:780]
Note: # 9 Qt5Guid.dll!QTextDocument::~QTextDocument                 [text/qtextdocument.cpp:327]
Note: #10 Qt5Guid.dll!QTextDocument::~QTextDocument                 [text/qtextdocument.cpp:329]
Note: #11 Qt5Cored.dll!QObjectPrivate::deleteChildren               [kernel/qobject.cpp:1835]
Note: #12 Qt5Cored.dll!QObject::~QObject                            [kernel/qobject.cpp:928]
Note: #13 Qt5Widgetsd.dll!QWidgetTextControl::~QWidgetTextControl   [widgets/qwidgettextcontrol.cpp:823]
Note: #14 Qt5Widgetsd.dll!QWidgetTextControl::~QWidgetTextControl   [widgets/qwidgettextcontrol.cpp:825]
Note: #15 Qt5Widgetsd.dll!QLabelPrivate::clearContents              [widgets/qlabel.cpp:1270]
Note: #16 Qt5Widgetsd.dll!QLabel::~QLabel                           [widgets/qlabel.cpp:206]
Note: #17 Qt5Widgetsd.dll!QTipLabel::~QTipLabel                     [kernel/qtooltip.cpp:257]
Note: #18 Qt5Widgetsd.dll!QTipLabel::~QTipLabel                     [kernel/qtooltip.cpp:260]
Note: #19 Qt5Cored.dll!qDeleteInEventHandler                        [kernel/qobject.cpp:4242]
Note: instruction: mov    $0x00000000 -> 0x70(%eax)

Error #285: UNADDRESSABLE ACCESS of freed memory: reading 0x0296b520-0x0296b524 4 byte(s)
# 0 Qt5Guid.dll!QVector<>::size                          [../../include/QtCore/qvector.h:90]
# 1 Qt5Guid.dll!QTextEngine::freeMemory                  [text/qtextengine.cpp:2349]
# 2 Qt5Guid.dll!QTextLayout::draw                        [text/qtextlayout.cpp:1204]
# 3 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock    [text/qtextdocumentlayout.cpp:1338]
# 4 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow     [text/qtextdocumentlayout.cpp:1236]
# 5 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFrame    [text/qtextdocumentlayout.cpp:1087]
# 6 Qt5Guid.dll!QTextDocumentLayout::draw                [text/qtextdocumentlayout.cpp:2846]
# 7 Qt5Widgetsd.dll!QWidgetTextControl::drawContents     [widgets/qwidgettextcontrol.cpp:3099]
# 8 Qt5Widgetsd.dll!QLabel::paintEvent                   [widgets/qlabel.cpp:1045]
# 9 Qt5Widgetsd.dll!QTipLabel::paintEvent                [kernel/qtooltip.cpp:231]
#10 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
#11 Qt5Widgetsd.dll!QFrame::event                        [widgets/qframe.cpp:534]
#12 Qt5Widgetsd.dll!QLabel::event                        [widgets/qlabel.cpp:988]
#13 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
#14 Qt5Widgetsd.dll!QApplication::notify                 [kernel/qapplication.cpp:3432]
#15 Qt5Cored.dll!QCoreApplication::notifyInternal        [kernel/qcoreapplication.cpp:878]
#16 Qt5Widgetsd.dll!QCoreApplication::sendSpontaneousEvent [../../include/QtCore/qcoreapplication.h:235]
#17 Qt5Widgetsd.dll!QWidgetPrivate::drawWidget           [kernel/qwidget.cpp:5142]
#18 Qt5Widgetsd.dll!QWidgetPrivate::render               [kernel/qwidget.cpp:5274]
#19 Qt5Widgetsd.dll!QWidget::render                      [kernel/qwidget.cpp:4675]
Note: @0:05:15.229 in thread 1096
Note: prev lower malloc:  0x0296aff0-0x0296b3f0
Note: 0x0296b520-0x0296b524 overlaps memory 0x0296b520-0x0296b5a8 that was freed here:
Note: # 0 replace_operator_delete                                   [d:\drmemory_package\common\alloc_replace.c:2684]
Note: # 1 Qt5Guid.dll!QTextLayout::~QTextLayout                     [text/qtextlayout.cpp:366]
Note: # 2 Qt5Guid.dll!QTextBlockData::free                          [text/qtextdocument_p.h:109]
Note: # 3 Qt5Guid.dll!QFragmentMap<>::~QFragmentMap                 [../../include/QtGui/5.2.0/QtGui/private/qfragmentmap_p.h:807]
Note: # 4 Qt5Guid.dll!QTextDocumentPrivate::~QTextDocumentPrivate   [text/qtextdocument_p.cpp:292]
Note: # 5 Qt5Guid.dll!QTextDocumentPrivate::~QTextDocumentPrivate   [text/qtextdocument_p.cpp:300]
Note: # 6 Qt5Cored.dll!QScopedPointerDeleter<>::cleanup             [../../include/QtCore/qscopedpointer.h:62]
Note: # 7 Qt5Cored.dll!QScopedPointer<>::~QScopedPointer            [../../include/QtCore/qscopedpointer.h:109]
Note: # 8 Qt5Cored.dll!QObject::~QObject                            [kernel/qobject.cpp:780]
Note: # 9 Qt5Guid.dll!QTextDocument::~QTextDocument                 [text/qtextdocument.cpp:327]
Note: #10 Qt5Guid.dll!QTextDocument::~QTextDocument                 [text/qtextdocument.cpp:329]
Note: #11 Qt5Cored.dll!QObjectPrivate::deleteChildren               [kernel/qobject.cpp:1835]
Note: #12 Qt5Cored.dll!QObject::~QObject                            [kernel/qobject.cpp:928]
Note: #13 Qt5Widgetsd.dll!QWidgetTextControl::~QWidgetTextControl   [widgets/qwidgettextcontrol.cpp:823]
Note: #14 Qt5Widgetsd.dll!QWidgetTextControl::~QWidgetTextControl   [widgets/qwidgettextcontrol.cpp:825]
Note: #15 Qt5Widgetsd.dll!QLabelPrivate::clearContents              [widgets/qlabel.cpp:1270]
Note: #16 Qt5Widgetsd.dll!QLabel::~QLabel                           [widgets/qlabel.cpp:206]
Note: #17 Qt5Widgetsd.dll!QTipLabel::~QTipLabel                     [kernel/qtooltip.cpp:257]
Note: #18 Qt5Widgetsd.dll!QTipLabel::~QTipLabel                     [kernel/qtooltip.cpp:260]
Note: #19 Qt5Cored.dll!qDeleteInEventHandler                        [kernel/qobject.cpp:4242]
Note: instruction: mov    (%eax) -> %eax

Error #286: UNADDRESSABLE ACCESS of freed memory: reading 0x027c694c-0x027c6950 4 byte(s)
# 0 Qt5Guid.dll!QVector<>::size                          [../../include/QtCore/qvector.h:90]
# 1 Qt5Guid.dll!QTextEngine::freeMemory                  [text/qtextengine.cpp:2349]
# 2 Qt5Guid.dll!QTextLayout::draw                        [text/qtextlayout.cpp:1204]
# 3 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock    [text/qtextdocumentlayout.cpp:1338]
# 4 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow     [text/qtextdocumentlayout.cpp:1236]
# 5 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFrame    [text/qtextdocumentlayout.cpp:1087]
# 6 Qt5Guid.dll!QTextDocumentLayout::draw                [text/qtextdocumentlayout.cpp:2846]
# 7 Qt5Widgetsd.dll!QWidgetTextControl::drawContents     [widgets/qwidgettextcontrol.cpp:3099]
# 8 Qt5Widgetsd.dll!QLabel::paintEvent                   [widgets/qlabel.cpp:1045]
# 9 Qt5Widgetsd.dll!QTipLabel::paintEvent                [kernel/qtooltip.cpp:231]
#10 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
#11 Qt5Widgetsd.dll!QFrame::event                        [widgets/qframe.cpp:534]
#12 Qt5Widgetsd.dll!QLabel::event                        [widgets/qlabel.cpp:988]
#13 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
#14 Qt5Widgetsd.dll!QApplication::notify                 [kernel/qapplication.cpp:3432]
#15 Qt5Cored.dll!QCoreApplication::notifyInternal        [kernel/qcoreapplication.cpp:878]
#16 Qt5Widgetsd.dll!QCoreApplication::sendSpontaneousEvent [../../include/QtCore/qcoreapplication.h:235]
#17 Qt5Widgetsd.dll!QWidgetPrivate::drawWidget           [kernel/qwidget.cpp:5142]
#18 Qt5Widgetsd.dll!QWidgetPrivate::render               [kernel/qwidget.cpp:5274]
#19 Qt5Widgetsd.dll!QWidget::render                      [kernel/qwidget.cpp:4675]
Note: @0:05:15.588 in thread 1096
Note: next higher malloc: 0x027c6c08-0x027c6c70
Note: 0x027c694c-0x027c6950 overlaps memory 0x027c6948-0x027c6984 that was freed here:
Note: # 0 replace_free                                              [d:\drmemory_package\common\alloc_replace.c:2503]
Note: # 1 Qt5Cored.dll!QArrayData::deallocate                       [tools/qarraydata.cpp:125]
Note: # 2 Qt5Guid.dll!QTypedArrayData<>::deallocate                 [../../include/QtCore/qarraydata.h:230]
Note: # 3 Qt5Guid.dll!QVector<>::freeData                           [../../include/QtCore/qvector.h:453]
Note: # 4 Qt5Guid.dll!QVector<>::~QVector                           [../../include/QtCore/qvector.h:76]
Note: # 5 Qt5Guid.dll!QTextEngine::~QTextEngine                     [text/qtextengine.cpp:1352]
Note: # 6 Qt5Guid.dll!QTextLayout::~QTextLayout                     [text/qtextlayout.cpp:366]
Note: # 7 Qt5Guid.dll!QTextBlockData::free                          [text/qtextdocument_p.h:109]
Note: # 8 Qt5Guid.dll!QFragmentMap<>::~QFragmentMap                 [../../include/QtGui/5.2.0/QtGui/private/qfragmentmap_p.h:807]
Note: # 9 Qt5Guid.dll!QTextDocumentPrivate::~QTextDocumentPrivate   [text/qtextdocument_p.cpp:292]
Note: #10 Qt5Guid.dll!QTextDocumentPrivate::~QTextDocumentPrivate   [text/qtextdocument_p.cpp:300]
Note: #11 Qt5Cored.dll!QScopedPointerDeleter<>::cleanup             [../../include/QtCore/qscopedpointer.h:62]
Note: #12 Qt5Cored.dll!QScopedPointer<>::~QScopedPointer            [../../include/QtCore/qscopedpointer.h:109]
Note: #13 Qt5Cored.dll!QObject::~QObject                            [kernel/qobject.cpp:780]
Note: #14 Qt5Guid.dll!QTextDocument::~QTextDocument                 [text/qtextdocument.cpp:327]
Note: #15 Qt5Guid.dll!QTextDocument::~QTextDocument                 [text/qtextdocument.cpp:329]
Note: #16 Qt5Cored.dll!QObjectPrivate::deleteChildren               [kernel/qobject.cpp:1835]
Note: #17 Qt5Cored.dll!QObject::~QObject                            [kernel/qobject.cpp:928]
Note: #18 Qt5Widgetsd.dll!QWidgetTextControl::~QWidgetTextControl   [widgets/qwidgettextcontrol.cpp:823]
Note: #19 Qt5Widgetsd.dll!QWidgetTextControl::~QWidgetTextControl   [widgets/qwidgettextcontrol.cpp:825]
Note: instruction: mov    0x04(%eax) -> %eax

Error #287: UNADDRESSABLE ACCESS of freed memory: reading 0x0296b520-0x0296b524 4 byte(s)
# 0 Qt5Guid.dll!QVector<>::operator[]                    [../../include/QtCore/qvector.h:369]
# 1 Qt5Guid.dll!QTextEngine::freeMemory                  [text/qtextengine.cpp:2350]
# 2 Qt5Guid.dll!QTextLayout::draw                        [text/qtextlayout.cpp:1204]
# 3 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawBlock    [text/qtextdocumentlayout.cpp:1338]
# 4 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFlow     [text/qtextdocumentlayout.cpp:1236]
# 5 Qt5Guid.dll!QTextDocumentLayoutPrivate::drawFrame    [text/qtextdocumentlayout.cpp:1087]
# 6 Qt5Guid.dll!QTextDocumentLayout::draw                [text/qtextdocumentlayout.cpp:2846]
# 7 Qt5Widgetsd.dll!QWidgetTextControl::drawContents     [widgets/qwidgettextcontrol.cpp:3099]
# 8 Qt5Widgetsd.dll!QLabel::paintEvent                   [widgets/qlabel.cpp:1045]
# 9 Qt5Widgetsd.dll!QTipLabel::paintEvent                [kernel/qtooltip.cpp:231]
#10 Qt5Widgetsd.dll!QWidget::event                       [kernel/qwidget.cpp:8102]
#11 Qt5Widgetsd.dll!QFrame::event                        [widgets/qframe.cpp:534]
#12 Qt5Widgetsd.dll!QLabel::event                        [widgets/qlabel.cpp:988]
#13 Qt5Widgetsd.dll!QApplicationPrivate::notify_helper   [kernel/qapplication.cpp:3467]
#14 Qt5Widgetsd.dll!QApplication::notify                 [kernel/qapplication.cpp:3432]
#15 Qt5Cored.dll!QCoreApplication::notifyInternal        [kernel/qcoreapplication.cpp:878]
#16 Qt5Widgetsd.dll!QCoreApplication::sendSpontaneousEvent [../../include/QtCore/qcoreapplication.h:235]
#17 Qt5Widgetsd.dll!QWidgetPrivate::drawWidget           [kernel/qwidget.cpp:5142]
#18 Qt5Widgetsd.dll!QWidgetPrivate::render               [kernel/qwidget.cpp:5274]
#19 Qt5Widgetsd.dll!QWidget::render                      [kernel/qwidget.cpp:4675]
Note: @0:05:15.900 in thread 1096
Note: prev lower malloc:  0x0296aff0-0x0296b3f0
Note: 0x0296b520-0x0296b524 overlaps memory 0x0296b520-0x0296b5a8 that was freed here:
Note: # 0 replace_operator_delete                                   [d:\drmemory_package\common\alloc_replace.c:2684]
Note: # 1 Qt5Guid.dll!QTextLayout::~QTextLayout                     [text/qtextlayout.cpp:366]
Note: # 2 Qt5Guid.dll!QTextBlockData::free                          [text/qtextdocument_p.h:109]
Note: # 3 Qt5Guid.dll!QFragmentMap<>::~QFragmentMap                 [../../include/QtGui/5.2.0/QtGui/private/qfragmentmap_p.h:807]
Note: # 4 Qt5Guid.dll!QTextDocumentPrivate::~QTextDocumentPrivate   [text/qtextdocument_p.cpp:292]
Note: # 5 Qt5Guid.dll!QTextDocumentPrivate::~QTextDocumentPrivate   [text/qtextdocument_p.cpp:300]
Note: # 6 Qt5Cored.dll!QScopedPointerDeleter<>::cleanup             [../../include/QtCore/qscopedpointer.h:62]
Note: # 7 Qt5Cored.dll!QScopedPointer<>::~QScopedPointer            [../../include/QtCore/qscopedpointer.h:109]
Note: # 8 Qt5Cored.dll!QObject::~QObject                            [kernel/qobject.cpp:780]
Note: # 9 Qt5Guid.dll!QTextDocument::~QTextDocument                 [text/qtextdocument.cpp:327]
Note: #10 Qt5Guid.dll!QTextDocument::~QTextDocument                 [text/qtextdocument.cpp:329]
Note: #11 Qt5Cored.dll!QObjectPrivate::deleteChildren               [kernel/qobject.cpp:1835]
Note: #12 Qt5Cored.dll!QObject::~QObject                            [kernel/qobject.cpp:928]
Note: #13 Qt5Widgetsd.dll!QWidgetTextControl::~QWidgetTextControl   [widgets/qwidgettextcontrol.cpp:823]
Note: #14 Qt5Widgetsd.dll!QWidgetTextControl::~QWidgetTextControl   [widgets/qwidgettextcontrol.cpp:825]
Note: #15 Qt5Widgetsd.dll!QLabelPrivate::clearContents              [widgets/qlabel.cpp:1270]
Note: #16 Qt5Widgetsd.dll!QLabel::~QLabel                           [widgets/qlabel.cpp:206]
Note: #17 Qt5Widgetsd.dll!QTipLabel::~QTipLabel                     [kernel/qtooltip.cpp:257]
Note: #18 Qt5Widgetsd.dll!QTipLabel::~QTipLabel                     [kernel/qtooltip.cpp:260]
Note: #19 Qt5Cored.dll!qDeleteInEventHandler                        [kernel/qobject.cpp:4242]
Note: instruction: mov    (%eax) -> %eax

Error #288: UNADDRESSABLE ACCESS of freed memory: reading 0x027c694c-0x027c6950 4 byte(s)
# 0 Qt5Guid.dll!QVector<>::operator[]                    [../../include/QtCore/qvector.h:369]
# 1 Qt5Guid.dll!QTextEngine::freeMemory                  [text/qtextengine.cpp:2350]
# 2 Qt5Guid.dll!QTextLayout::draw                        [text/qtextlayout.cpp:1204]
